#5
1.000000e+00
010
0.491850 3.402166
3
16
0
69
 4.249139e-01 -1.509333e-01  7.414219e-01 -6.584715e-01  4.343142e-01  2.441958e-01 -3.260950e-01  6.131722e-01 -5.247487e-01  3.368094e-01 -6.390066e-02  4.952172e-02 -9.800403e-01 -7.407967e-01 -7.009083e-01 -5.510447e-02 -1.845989e-01  7.501344e-01  9.456210e-01  5.482621e-01 -1.884900e-01 -3.448784e-01  7.588898e-02 -8.769979e-01 -8.126706e-01  3.819909e-01  5.847549e-01 -1.767518e-01  7.900078e-02 -6.791477e-01 -9.448645e-01 -9.283393e-01  1.110651e-01 -3.812375e-01 -5.004704e-01 -1.009626e-01 -5.501586e-01  4.272182e-01 -5.185785e-01  6.858023e-01 -4.043789e-02 -6.634337e-01  3.696784e-02  7.483999e-01  3.585178e-01  7.837160e-01  6.415577e-01 -4.239449e-01 -1.089674e-01  6.196327e-01 -8.145597e-01  5.061802e-01  5.665961e-01  3.193591e-01  2.507801e-01  1.716129e-01 -6.712195e-01  6.331319e-01 -3.178237e-01 -7.691923e-01  9.098483e-02 -7.765584e-02 -3.219383e-01  2.172804e-01  6.021792e-01  8.406574e-01  5.571676e-01 -8.988080e-01  7.775391e-02
-2.395715e-01  2.783018e-02 -3.020580e-01  6.580872e-01 -7.761951e-01  7.116005e-01 -9.275287e-01  4.220401e-01 -9.231665e-01  1.441562e-02 -1.940874e-02  4.141845e-01 -6.466045e-01  8.144630e-01 -5.258882e-01 -8.964153e-01  9.741792e-01  7.004418e-01 -3.923742e-01 -5.297938e-02  9.487734e-01 -1.156390e+00  8.979063e-01  2.764709e-01 -5.776786e-01 -1.433145e-01  8.222830e-01 -5.653311e-01 -6.575414e-01  4.525171e-01  1.942374e-01 -1.202771e-01  4.166825e-01 -8.799540e-01  8.023640e-01  2.846355e-01  7.761262e-01  9.519689e-01  4.582066e-01  7.304035e-01 -9.601803e-01  9.540185e-01  5.853745e-01  5.522978e-01  1.711842e-02 -1.204488e-02  5.012310e-01  3.550763e-01  1.635254e-01  1.353978e-01  2.185020e-01  8.104635e-01  4.194180e-01  5.775845e-01 -4.655157e-01  3.372563e-01  4.445514e-01 -7.890953e-01  9.954133e-01 -6.679323e-02  3.921934e-02  6.576627e-01  2.189743e-01  9.958352e-01  4.752884e-02  7.143614e-01  5.761321e-01 -7.027439e-01 -8.802662e-02
-4.142357e-01  5.228907e-01 -8.006489e-01 -9.904286e-01 -7.336174e-01 -2.457965e-01 -4.793478e-01 -8.292707e-01 -3.199318e-01 -8.886635e-01 -4.348514e-01  6.514095e-01 -4.592847e-01  2.359335e-01  9.440386e-01 -5.755248e-01 -5.295359e-01 -2.839096e-01  4.269333e-01 -5.590530e-01 -5.173725e-01 -1.621668e-01  5.813614e-01  4.304215e-01  6.396814e-02  9.337661e-01 -6.383301e-02  3.323528e-01  8.699525e-01  8.611516e-01 -6.197814e-01 -8.813011e-01  3.512032e-01 -7.935373e-01  3.574949e-01 -7.121821e-01  5.730019e-01 -4.317697e-01 -2.953225e-01 -4.048188e-01  1.796687e-01 -9.345175e-01  6.967870e-01 -8.450220e-01 -7.394800e-02 -8.026395e-01 -9.708628e-01  7.869552e-01 -9.871089e-02  6.075311e-01 -5.027974e-01  6.614952e-01  3.936043e-01  5.362014e-02 -1.129577e-01  9.519503e-01  1.413482e-01  2.737046e-01 -3.523727e-02  7.331094e-01 -5.618281e-01  8.197161e-01  9.827267e-02 -2.815344e-01 -1.201046e-01  7.792301e-01 -7.152799e-01  7.600403e-02  6.820749e-01
-7.634449e-01 -7.719122e-01 -8.594727e-01  6.527479e-01  4.615382e-01  1.889904e-01 -8.568327e-02  3.236652e-01 -9.447968e-02 -7.275485e-01  2.876441e-01 -9.080385e-01 -3.611658e-01  8.212640e-01  1.316639e-01 -2.221654e-01 -5.319933e-01 -3.368363e-01  8.029076e-01 -2.804255e-01  4.544224e-01  8.104844e-01  5.088285e-01  5.556132e-01  9.280950e-01  4.419170e-01 -1.189109e-01 -3.624474e-02 -1.732479e-01 -3.779405e-01 -6.858776e-01 -5.590818e-01 -6.878915e-01 -2.625259e-01  4.208328e-01 -5.826109e-01 -3.014102e-01 -8.996760e-01 -9.114725e-01 -1.578246e-01  4.798544e-01 -5.195783e-01  5.004316e-01 -6.148605e-01  5.272682e-01  3.451911e-01 -2.905992e-01 -4.863381e-01 -7.002759e-01 -6.571209e-01  8.505190e-03  6.311440e-01  4.278184e-02  8.030720e-01  6.952371e-01  3.859015e-01  9.641667e-01  9.738391e-01  5.964125e-01 -5.649489e-01 -7.905900e-01 -4.259805e-01  7.669116e-01  7.563798e-01 -3.451903e-01  4.572960e-01  8.712323e-01 -1.752188e-01 -5.129927e-01
-9.700098e-01  5.955132e-01 -3.226344e-01  3.409700e-01 -9.322893e-01  8.477168e-01  1.495134e-01 -6.785075e-01  5.580846e-01 -8.938709e-01 -4.787995e-01  9.715157e-02  2.254553e-02 -6.172766e-01 -2.408781e-01 -9.666988e-02  8.589217e-01  2.051317e-01 -8.177456e-01  3.193943e-02 -1.309511e-01 -3.809735e-01  1.367428e-01  1.750864e-01 -6.033213e-02  1.081047e-02  5.582661e-01 -6.368972e-01  1.885507e-01  7.498707e-01  3.096967e-01  7.604924e-01  1.308901e-01  3.738409e-01 -9.580735e-01  2.835700e-01  7.473875e-01 -5.732259e-01 -2.315921e-01  3.797884e-01  4.694720e-01 -3.021639e-01 -1.138623e-01 -4.131863e-01 -5.528232e-02  6.154009e-01 -9.577347e-01 -7.601068e-01  2.952695e-01 -3.343384e-01 -9.675805e-01  5.115172e-01  7.162355e-01 -3.549482e-01 -7.737249e-01  1.587142e-01 -6.731073e-02  4.768692e-01 -9.371888e-01 -8.672600e-01 -8.664368e-01 -9.217711e-01  2.973699e-01 -9.214634e-01 -9.385848e-01 -2.092279e-01 -7.680120e-01  4.271205e-01 -8.329048e-01
-7.804983e-01 -1.931221e-01  3.783653e-01 -2.515660e-01  8.463045e-01  5.535955e-01 -9.295878e-01 -4.530893e-01  1.797472e-01 -4.348123e-01 -4.714560e-01 -8.269994e-01 -4.378711e-01  5.057943e-01  1.267897e-01  9.262139e-01 -5.350744e-02  5.368609e-01  9.548910e-01 -4.071877e-01 -7.244589e-01  1.451188e-01  6.002485e-01 -5.840278e-01 -2.886476e-01  3.767831e-01 -4.534481e-02 -8.190704e-01  4.870831e-01 -3.593774e-01  2.841923e-02  4.528414e-01  2.408341e-01  8.060388e-01  2.579944e-01  4.935804e-01 -2.719592e-01 -2.567555e-01  8.955894e-01  3.835896e-01 -7.238261e-01 -7.144762e-01  6.098798e-01  8.145138e-02  3.604528e-01 -1.605793e-01  1.155456e-02 -8.172313e-01  9.106600e-01 -7.410427e-01  8.289950e-01 -6.450905e-01 -4.522128e-01  6.100002e-02  8.776235e-01  2.760609e-01 -6.546152e-01  2.200508e-01 -6.191944e-01  2.056670e-01 -5.807892e-01 -2.732256e-01 -1.972422e-01 -2.963375e-02  9.539368e-01  3.709898e-01 -6.570459e-01 -4.204955e-01 -8.302197e-01
-3.703232e-01  8.679330e-01 -2.470435e-01 -3.317967e-02 -5.525474e-01  4.915939e-01  1.630200e-01 -2.287757e-02 -3.856091e-01  3.811285e-01 -8.426733e-02 -5.686595e-01 -5.111809e-01  1.685030e-01  1.236705e-01 -2.746624e-02 -8.813483e-01  4.348019e-01  9.168785e-01 -4.575825e-01  3.819319e-01 -4.367302e-01  8.544326e-01 -1.467034e-01  8.641591e-01 -1.944301e-01 -9.510186e-01  9.020992e-01 -7.655262e-01 -7.631611e-01  1.237053e-01 -6.508485e-02  4.531152e-01  6.112797e-02  3.969164e-01 -7.530863e-01  1.923324e-01 -2.635530e-01 -9.267775e-01  4.759211e-01  2.295428e-01  9.596047e-01 -8.731093e-01 -5.623675e-01  4.790501e-01 -2.730482e-01 -4.309366e-01 -6.958985e-01 -5.395357e-01  9.906211e-01 -1.635790e-01  5.195593e-01  6.408078e-01 -8.251087e-01 -2.073298e-01  5.077307e-01  7.248291e-01 -6.717681e-01  3.615239e-01  2.542332e-01 -9.291158e-01 -1.614511e-01  1.002864e-01  5.541298e-01  5.436073e-01  8.769282e-01  7.153849e-01  8.114089e-01  7.974185e-01
-9.214909e-01 -9.900567e-01 -4.017070e-01  2.884502e-01  7.533005e-01  2.772256e-01 -4.316422e-01  4.958087e-01  6.312232e-01 -1.463706e-01 -4.245873e-02 -4.588789e-01 -2.744254e-01 -8.382214e-01 -6.006035e-01 -1.966157e-01 -8.907550e-01  6.670383e-01  1.408509e-01  8.760607e-01  9.987165e-01  2.378307e-01  9.628841e-02  7.540550e-01 -5.598255e-01 -9.840493e-02 -6.350762e-01  1.864304e-01 -9.322158e-01  6.590915e-01 -8.501963e-01 -5.058461e-01 -4.715537e-01  9.856565e-01  8.835301e-01  5.251559e-01 -9.699308e-02  4.392961e-01 -7.320869e-01  8.963788e-01  1.204691e-01 -4.145687e-01  2.106332e-01 -3.551769e-01  6.432694e-01  6.534045e-01  1.135939e-01 -2.992205e-01  5.073094e-01 -4.442247e-01 -1.013481e+00  9.648459e-01  7.500325e-01  4.597042e-01  4.079914e-01  1.315271e-01  4.666734e-01  5.657254e-01  7.037136e-01  5.054665e-02 -5.554892e-01 -2.972827e-01 -4.144758e-01 -1.171615e-01  4.033639e-01  1.010343e-01 -3.116819e-01 -3.625834e-01  1.027679e-01
 1.587740e-01  8.969869e-01  8.530724e-02  5.796277e-02  3.283519e-02  1.178270e-01  3.859228e-01 -2.316555e-01 -3.595212e-01 -4.994911e-01 -7.158412e-01  9.736721e-01 -9.475489e-01 -3.647116e-01  7.550859e-01 -9.636822e-02  4.659350e-01 -2.226155e-01  4.766616e-02 -1.333736e-01 -5.013108e-01  3.245757e-01  5.216018e-01  6.406627e-01  8.125412e-01  2.904658e-01  3.159035e-01 -4.928479e-01  5.233894e-01 -7.795151e-01  3.099863e-01  4.345557e-01 -1.346733e-01 -4.827277e-01 -4.990359e-01  3.372850e-01 -8.057462e-01 -4.079443e-01  2.490385e-01 -3.404678e-02  8.485183e-01  9.466215e-01  5.512609e-01  3.071952e-01  5.701752e-01 -4.995402e-02  1.523575e-01  8.866750e-01 -6.489469e-01 -2.321597e-01  6.702294e-01  8.428279e-01  1.005043e+00  1.345068e-01  7.618443e-02  6.980153e-02  7.450807e-01  3.056388e-01  2.839164e-01  6.488595e-01  5.476948e-01  5.129142e-01 -6.129341e-01  7.996798e-01 -8.989027e-01 -9.649471e-01 -3.300243e-01 -5.694458e-01 -7.032086e-01
 3.196026e-01 -1.854669e-01 -4.222675e-01  6.552550e-01  9.641100e-01  4.186237e-01  7.051725e-01 -3.375451e-01  5.165022e-03  8.433645e-01 -3.388961e-01 -5.251602e-01  6.572036e-01  9.546006e-01  7.625294e-01 -4.171348e-01 -1.767436e-01 -5.652354e-01  8.483678e-01 -3.400904e-01 -7.421182e-01  3.137360e-01  5.046547e-01 -5.650099e-01  2.954608e-01 -1.742682e-01  9.035721e-01 -6.693398e-01  2.269318e-01  2.128345e-01 -2.027559e-01 -6.517945e-01 -1.772161e-01 -2.460881e-01  1.586683e-01 -8.685048e-01  6.580170e-01 -8.632678e-01  5.993952e-01  7.994068e-01 -6.194827e-01  8.676211e-01 -5.442151e-01 -9.358531e-01 -4.028912e-01 -9.460659e-01 -5.204288e-01  5.754688e-01  6.459367e-01 -7.275823e-01 -8.440192e-01 -7.446060e-01 -2.060587e-01  1.385598e-01 -6.554758e-01  7.042457e-01 -7.167762e-01  5.431570e-01 -4.163525e-01 -6.786847e-01  5.637448e-01 -2.404319e-01  4.891831e-01  8.398278e-01 -5.666493e-01  8.102873e-01  6.642470e-01 -2.179519e-01  3.995917e-02
