#5
1.000000e+00
000
0.636103 2.148923
3
16
0
69
-1.375706e-01  1.007226e+00  8.731787e-01  3.888695e-01 -2.008251e-01 -4.526793e-01 -9.102157e-01  6.183285e-01 -2.680103e-02  5.989277e-01 -8.101236e-01  9.641952e-02  1.090326e-01  2.278755e-02  2.986360e-01 -6.344582e-01  1.675299e-01 -1.661012e-01  8.905499e-01 -7.880457e-01 -6.394417e-02  3.075626e-01 -6.594086e-01 -6.121321e-01 -2.777957e-01  6.324559e-01 -8.579542e-01 -8.529629e-01  8.477646e-01  3.607084e-01 -3.040347e-01 -5.062997e-01 -5.895644e-01  3.341136e-02 -5.639653e-01 -1.495788e-01  7.728499e-01  5.077213e-01  2.520669e-01 -4.740386e-01  8.311369e-01 -5.039281e-01  6.029044e-02 -7.658457e-01 -2.059900e-01 -4.631209e-02 -4.914414e-01  7.139128e-01  8.390080e-01  5.862151e-01 -3.278053e-01  6.005911e-01  3.708365e-01 -9.541801e-01 -7.146515e-02 -8.158465e-01 -8.527724e-01 -3.224280e-01  4.062584e-01 -2.796053e-01 -6.107539e-01  1.112155e-01  2.493277e-01 -9.898317e-01 -8.867834e-01 -2.410547e-01  2.466874e-01 -2.109328e-01  7.866857e-01
 5.776531e-01 -9.315930e-01 -7.586200e-02  1.392233e-01 -6.730684e-01 -1.701645e-01  6.786323e-01  3.378994e-01  1.341109e-02  7.501405e-01  6.243578e-01  6.723882e-01 -8.542458e-01 -9.873583e-02 -1.217797e-01  7.447940e-01 -3.308198e-01 -6.724293e-02 -2.566199e-01 -4.413545e-01 -4.679637e-01  9.780494e-01 -9.271892e-01  7.621944e-01  4.558754e-01  3.598700e-01 -7.291458e-01  8.599863e-01 -5.750646e-01  6.040055e-01  8.610527e-01  6.543981e-01  4.334154e-01 -9.013530e-01 -2.608924e-01  3.629976e-01  4.151447e-01 -5.255775e-01  3.930260e-01  2.202773e-01 -2.328801e-01  8.722840e-02  3.166357e-01  5.288981e-01  1.137633e-01 -1.792249e-01  2.493139e-01  7.501650e-01  3.352725e-01 -4.435718e-01  9.561283e-01 -6.958312e-01  8.348583e-01 -3.966073e-01  5.239477e-01 -8.772942e-01 -6.894766e-01 -8.006760e-01  3.800174e-01  5.225804e-01 -6.029760e-01 -4.310151e-01  6.725638e-01  5.082753e-01 -4.794575e-01  3.290820e-01  7.296298e-01  2.848432e-03  2.935546e-01
-2.569781e-01 -6.081276e-01 -9.896983e-01 -7.250666e-01 -8.874214e-02  8.849425e-01  9.900908e-01 -9.983026e-02 -8.975086e-01 -3.746558e-01  8.477079e-01 -7.874885e-01  8.330147e-01  4.172487e-01 -8.676442e-01  2.351630e-01  7.212470e-01  6.229446e-01 -4.877018e-01  6.722778e-01  4.425424e-01  1.463772e-01 -2.241451e-01 -7.674805e-02 -3.554217e-01 -5.976683e-01 -6.694496e-01 -9.026144e-01 -4.522023e-01  6.878930e-01 -2.649299e-01  1.100779e-01  7.788400e-01 -5.271172e-01 -8.130380e-01  8.177566e-01 -6.284087e-01  9.699010e-01 -8.426185e-01 -6.319926e-02 -8.623093e-01  6.668646e-01  5.997899e-01 -9.475373e-01  8.951454e-01 -2.441424e-01 -3.667774e-01 -8.497360e-01  2.746630e-01  4.558469e-01  3.517614e-02 -8.650272e-01  5.584024e-01  3.719487e-01  6.817557e-01 -1.028718e-01  9.849399e-01  2.544415e-01 -7.092827e-01 -9.717838e-01 -4.144880e-02  8.805029e-01  2.837122e-01 -1.057576e-02  3.452102e-01 -8.085254e-01  4.161175e-01 -9.877066e-01  1.970235e-02
-6.765732e-01 -8.198552e-02 -8.894158e-01  8.153876e-01  9.468790e-01  6.818801e-01  7.280992e-01 -7.485724e-01  2.425172e-01 -4.412847e-01  5.211028e-01 -2.118491e-01  4.055522e-02 -1.883295e-01 -5.702633e-01  4.334344e-01  5.619412e-01 -8.119135e-01 -7.065844e-02 -7.647640e-01 -8.189940e-01 -4.499026e-01 -5.912338e-01 -6.083179e-01  5.877200e-01  4.006424e-01 -4.389831e-01 -2.863053e-01 -4.134126e-02 -5.629333e-01  7.946714e-01  8.156300e-02  3.260806e-01  3.046657e-01 -4.323272e-01  5.589987e-01  8.103897e-01  8.119616e-01 -4.537737e-01 -4.675937e-02 -9.535953e-01 -3.196766e-01  6.260502e-01  3.505502e-01  1.768358e-01 -8.853089e-01  6.508692e-01 -4.874198e-01  6.755976e-02 -6.448550e-01 -1.886953e-01 -3.916573e-01  9.060029e-01  3.610159e-01  6.647417e-01  1.646117e-01  8.431353e-01  8.735346e-01 -2.880660e-01 -2.341684e-01 -1.116491e-02 -2.362698e-02 -5.679337e-01  3.035263e-01  2.407680e-01 -5.945284e-01  7.840559e-01  3.874152e-01 -5.680360e-01
-2.016879e-01 -9.445332e-01 -3.548211e-01 -9.054183e-01  8.893827e-01 -1.038391e+00  6.192191e-01  4.483469e-01 -7.810723e-01  2.052759e-01 -1.636276e-01  4.072124e-02 -7.200372e-01  6.866514e-01  8.590429e-01 -9.674473e-01 -9.703342e-01 -5.247358e-01 -7.310568e-01  5.101819e-01  6.374219e-01  6.373275e-01  9.601446e-01  2.853393e-01  8.910818e-01  4.875716e-01 -6.682532e-03 -9.048615e-01  3.904435e-01 -4.279609e-01 -1.348529e-01  7.573964e-01 -6.080491e-01 -8.390003e-01 -4.528708e-01 -8.422924e-01 -3.365308e-02  5.366783e-01  8.154715e-01 -6.239012e-01  5.379141e-01 -1.809737e-01 -2.270344e-02 -5.421619e-01 -7.976621e-01  1.004773e+00 -5.470480e-01 -1.217910e-01 -5.645126e-02 -9.277745e-01 -2.234548e-04  2.632529e-01  5.143666e-01 -1.228554e-01 -8.116392e-01  7.680584e-01  3.401920e-02 -1.785419e-01 -9.331690e-01  8.609624e-01  3.632648e-01 -3.105125e-02  1.680289e-01 -3.592383e-01  5.733307e-01  5.517399e-02 -5.811790e-01 -1.454683e-01  3.031359e-02
-6.641814e-01  6.720812e-01  1.289118e-01  3.607655e-01 -5.600973e-01 -7.638745e-01 -9.263590e-01 -7.333392e-01  4.678673e-01 -7.722402e-01  7.667178e-01  4.912985e-01  5.869881e-01  6.391193e-01  5.573622e-01 -3.755557e-01  2.783790e-01  1.543195e-01 -9.559201e-02  3.425054e-01 -4.950328e-01 -1.179320e-01 -8.483217e-01  6.984434e-01 -6.001349e-01 -1.308014e-01 -3.929486e-01 -6.944207e-01  2.352347e-01 -4.024408e-01 -4.701251e-01  1.006426e-01  8.990981e-01 -4.020058e-01  7.614016e-01 -6.450197e-01 -4.146649e-01 -9.822739e-01 -4.935720e-01 -1.548600e-01  1.760863e-01 -3.449839e-01 -4.086972e-01 -7.110241e-01 -2.380597e-01 -2.513356e-01 -2.553371e-01 -9.569883e-01 -5.209690e-02  8.469570e-01 -6.314642e-01 -9.885301e-02  2.056178e-01 -4.895058e-01 -5.147062e-01  7.680998e-01  6.287150e-01 -6.114969e-01 -8.718783e-01  5.902501e-01  5.264467e-01  9.366761e-01  3.496974e-01 -7.760991e-01  1.596533e-01  4.233525e-01  1.180565e-01  8.578156e-01  7.133847e-01
-7.249990e-02 -8.642446e-01 -7.477767e-01  5.657997e-01 -1.842103e-01 -8.109174e-01 -2.489141e-01  5.647628e-01  3.661766e-01 -4.854701e-02 -2.207437e-01  3.609639e-01  3.331843e-02 -7.538893e-01 -2.946428e-01  6.770275e-01 -5.255473e-01 -8.909903e-01 -1.813393e-01 -3.238762e-01  4.495249e-01 -6.351386e-01  5.286249e-01  9.293391e-02  9.606133e-01  4.695271e-01  5.739455e-01 -9.389334e-01 -3.611694e-01 -2.085855e-02 -3.808669e-01 -1.265429e-01  6.564109e-01  1.958700e-01 -3.647623e-02 -7.572819e-01  2.408383e-01 -7.495389e-01  5.750880e-01 -6.377849e-01  3.599651e-01 -9.851096e-01 -8.562708e-01  2.643572e-01 -6.410753e-02  7.449789e-01 -4.990380e-02 -2.177208e-04 -7.041845e-02 -7.560459e-01 -6.186174e-01 -1.209157e-01  4.494619e-01  4.105218e-01  2.715706e-01  3.928243e-01 -3.740870e-01 -4.189551e-01 -6.083914e-01 -8.761570e-01 -7.174989e-01  7.396486e-01 -7.308246e-01  3.518268e-01  6.245086e-01  7.500048e-01  4.597910e-01 -7.488019e-01 -8.174754e-01
 1.747026e-01 -5.693590e-01  6.626349e-01 -3.726215e-02  7.433301e-01  2.662568e-01 -2.270089e-01  3.090292e-01 -2.897713e-01 -1.717121e-01 -3.586898e-01 -4.270938e-01  7.525754e-01 -9.557844e-01 -1.374917e-01  3.518810e-01 -8.847203e-01  1.091888e-02 -8.386871e-01 -4.806730e-01 -6.190941e-01  9.305025e-01 -9.126584e-01  8.784791e-01 -2.314714e-01  5.584515e-01 -2.791922e-01 -1.968015e-01  6.232275e-01 -7.127758e-01  8.922892e-01  2.984806e-01 -7.972327e-01 -9.319792e-01 -5.524769e-01  4.021930e-02  5.250757e-01  7.346588e-01  2.776758e-01  6.090410e-01  9.294380e-01 -4.060954e-01 -6.660663e-01 -3.976445e-01  4.904069e-01  3.110870e-01 -3.249320e-01  6.227488e-01 -8.866905e-01 -8.505512e-01  3.391460e-01 -1.847556e-01 -7.139348e-01  5.713892e-01  8.878127e-01 -2.605848e-01 -9.018767e-01 -7.280239e-01 -9.895060e-02  7.775810e-01 -5.823744e-01 -9.624516e-01 -1.699601e-01  9.443997e-01  4.077701e-01 -6.860213e-01  9.470797e-01  9.744793e-02 -6.235009e-02
-3.737368e-01  4.391052e-01 -2.847269e-01 -2.283918e-01  4.996841e-01 -7.421834e-01 -1.089592e-01  8.893502e-01  8.300635e-01  5.459222e-01 -5.439638e-01  8.603440e-01 -1.035208e-01  5.510202e-01  1.596823e-01  5.562054e-01 -2.584545e-01  7.454224e-02  3.039155e-01 -2.882368e-01  1.768029e-01 -9.298475e-01  6.083917e-01  6.288755e-01  3.704719e-01  8.803972e-01 -7.666993e-02  7.190404e-01 -9.923345e-01  6.652373e-01  2.736851e-02  6.093955e-02  4.693590e-01  3.546319e-01  1.217590e-01  7.805701e-01 -8.519213e-01 -5.836998e-01  7.843979e-01  4.021620e-01  3.141748e-01 -9.026864e-01  3.415109e-01 -2.059243e-01 -3.462287e-01  4.345376e-01  8.751121e-01  3.810205e-01 -1.227546e-01 -8.609308e-01 -8.253129e-01 -6.169027e-01 -6.712680e-01 -2.185782e-01  9.725702e-01 -3.662006e-01  1.116691e-01  4.708389e-01 -3.190846e-01 -1.960498e-01  7.896249e-02  4.656807e-01  3.533791e-01 -1.389060e-01  9.024093e-01 -7.147164e-01 -1.612083e-01  8.622660e-01  7.427722e-01
 9.142326e-01 -7.853778e-01 -8.257454e-01  6.142182e-01 -7.622561e-01  5.303023e-01 -1.815509e-01  9.168255e-01  8.609300e-01  8.499033e-01 -5.188289e-01  5.284689e-01  1.915937e-01 -1.080850e-01  5.868049e-01 -3.134604e-01  8.500592e-01 -1.294196e-02 -6.333123e-01 -9.905949e-01  9.400925e-02  1.468028e-01  1.497431e-01 -4.026544e-01  5.581812e-01  3.527615e-01  1.443586e-01  3.176314e-01 -1.063600e-01  6.130619e-01  1.469603e-01 -9.889104e-02  5.405563e-01  6.863378e-01 -7.490997e-01 -5.344887e-01  1.255317e-01  8.292228e-01 -5.263400e-02 -7.182879e-01 -7.013660e-01 -6.477475e-01  6.783705e-01 -7.175642e-01  5.028296e-01  4.211830e-02  7.565642e-01 -7.807661e-01 -5.305957e-01  5.623094e-01  7.894321e-01 -7.298590e-02  5.827819e-01  9.082977e-01 -9.023506e-01 -4.110526e-01 -6.309345e-01 -4.712549e-01 -4.759383e-01  4.554483e-01  1.644168e-01 -4.724321e-01 -6.317285e-01  2.203719e-01 -3.746115e-01 -6.826104e-01  4.231278e-01  7.991294e-01  3.930651e-01
